f(2024.0,2023.0)=7072.757249579076
f(5478.951769784388,1445.0)=5475.160482832431
f(5475.160482832431,1444.0)=5471.369195881716
f(5471.369195881716,1443.0)=5467.577908932248
f(5467.577908932248,1442.0)=5463.786621984023
f(5463.786621984023,1441.0)=5459.995335037052
f(5459.995335037052,1440.0)=5456.204048091334
f(5456.204048091334,1439.0)=5452.412761146869
f(5452.412761146869,1438.0)=5448.621474203665
f(5448.621474203665,1437.0)=5444.8301872617185
f(5444.8301872617185,1436.0)=5441.038900321037
f(5441.038900321037,1435.0)=5437.247613381621
f(5437.247613381621,1434.0)=5433.456326443472
f(5433.456326443472,1433.0)=5429.665039506596
f(5429.665039506596,1432.0)=5425.873752570993
f(5425.873752570993,1431.0)=5422.082465636666
f(5422.082465636666,1430.0)=5418.29117870362
f(5418.29117870362,1429.0)=5414.499891771854
f(5414.499891771854,1428.0)=5410.708604841375
f(5410.708604841375,1427.0)=5406.917317912181
f(5406.917317912181,1426.0)=5403.126030984278
f(5403.126030984278,1425.0)=5399.334744057668
f(5399.334744057668,1424.0)=5395.543457132352
f(5395.543457132352,1423.0)=5391.752170208338
f(5391.752170208338,1422.0)=5387.960883285619
f(5387.960883285619,1421.0)=5384.169596364207
f(5384.169596364207,1420.0)=5380.378309444101
f(5380.378309444101,1419.0)=5376.587022525305
f(5376.587022525305,1418.0)=5372.795735607821
f(5372.795735607821,1417.0)=5369.004448691651
f(5369.004448691651,1416.0)=5365.213161776798
f(5365.213161776798,1415.0)=5361.421874863267
f(5361.421874863267,1414.0)=5357.630587951057
f(5357.630587951057,1413.0)=5353.839301040176
f(5353.839301040176,1412.0)=5350.048014130622
f(5350.048014130622,1411.0)=5346.2567272224
f(5346.2567272224,1410.0)=5342.465440315513
f(5342.465440315513,1409.0)=5338.674153409961
f(5338.674153409961,1408.0)=5334.882866505751
f(5334.882866505751,1407.0)=5331.091579602883
f(5331.091579602883,1406.0)=5327.300292701364
f(5327.300292701364,1405.0)=5323.509005801189
f(5323.509005801189,1404.0)=5319.717718902369
f(5319.717718902369,1403.0)=5315.926432004903
f(5315.926432004903,1402.0)=5312.135145108793
f(5312.135145108793,1401.0)=5308.343858214044
f(5308.343858214044,1400.0)=5304.552571320659
f(5304.552571320659,1399.0)=5300.7612844286405
f(5300.7612844286405,1398.0)=5296.969997537991
f(5296.969997537991,1397.0)=5293.178710648713
f(5293.178710648713,1396.0)=5289.38742376081
f(5289.38742376081,1395.0)=5285.596136874285
f(5285.596136874285,1394.0)=5281.804849989142
f(5281.804849989142,1393.0)=5278.013563105383
f(5278.013563105383,1392.0)=5274.222276223009
f(5274.222276223009,1391.0)=5270.430989342025
f(5270.430989342025,1390.0)=5266.639702462437
f(5266.639702462437,1389.0)=5262.848415584242
f(5262.848415584242,1388.0)=5259.057128707447
f(5259.057128707447,1387.0)=5255.265841832054
f(5255.265841832054,1386.0)=5251.4745549580675
f(5251.4745549580675,1385.0)=5247.683268085487
f(5247.683268085487,1384.0)=5243.891981214319
f(5243.891981214319,1383.0)=5240.1006943445645
f(5240.1006943445645,1382.0)=5236.309407476227
f(5236.309407476227,1381.0)=5232.51812060931
f(5232.51812060931,1380.0)=5228.726833743818
f(5228.726833743818,1379.0)=5224.935546879751
f(5224.935546879751,1378.0)=5221.144260017114
f(5221.144260017114,1377.0)=5217.352973155911
f(5217.352973155911,1376.0)=5213.561686296142
f(5213.561686296142,1375.0)=5209.7703994378135
f(5209.7703994378135,1374.0)=5205.979112580926
f(5205.979112580926,1373.0)=5202.187825725487
f(5202.187825725487,1372.0)=5198.396538871492
f(5198.396538871492,1371.0)=5194.605252018951
f(5194.605252018951,1370.0)=5190.813965167866
f(5190.813965167866,1369.0)=5187.022678318238
f(5187.022678318238,1368.0)=5183.231391470071
f(5183.231391470071,1367.0)=5179.440104623368
f(5179.440104623368,1366.0)=5175.648817778134
f(5175.648817778134,1365.0)=5171.8575309343705
f(5171.8575309343705,1364.0)=5168.066244092081
f(5168.066244092081,1363.0)=5164.274957251271
f(5164.274957251271,1362.0)=5160.483670411938
f(5160.483670411938,1361.0)=5156.692383574092
f(5156.692383574092,1360.0)=5152.9010967377335
f(5152.9010967377335,1359.0)=5149.109809902862
f(5149.109809902862,1358.0)=5145.318523069488
f(5145.318523069488,1357.0)=5141.52723623761
f(5141.52723623761,1356.0)=5137.735949407232
f(5137.735949407232,1355.0)=5133.9446625783585
f(5133.9446625783585,1354.0)=5130.153375750992
f(5130.153375750992,1353.0)=5126.362088925136
f(5126.362088925136,1352.0)=5122.570802100794
f(5122.570802100794,1351.0)=5118.779515277969
f(5118.779515277969,1350.0)=5114.988228456663
f(5114.988228456663,1349.0)=5111.196941636884
f(5111.196941636884,1348.0)=5107.40565481863
f(5107.40565481863,1347.0)=5103.614368001909
f(5103.614368001909,1346.0)=5099.823081186721
f(5099.823081186721,1345.0)=5096.03179437307
f(5096.03179437307,1344.0)=5092.240507560961
f(5092.240507560961,1343.0)=5088.449220750396
f(5088.449220750396,1342.0)=5084.657933941379
f(5084.657933941379,1341.0)=5080.866647133915
f(5080.866647133915,1340.0)=5077.075360328003
f(5077.075360328003,1339.0)=5073.284073523652
f(5073.284073523652,1338.0)=5069.492786720861
f(5069.492786720861,1337.0)=5065.701499919637
f(5065.701499919637,1336.0)=5061.910213119982
f(5061.910213119982,1335.0)=5058.1189263218985
f(5058.1189263218985,1334.0)=5054.3276395253915
f(5054.3276395253915,1333.0)=5050.536352730464
f(5050.536352730464,1332.0)=5046.74506593712
f(5046.74506593712,1331.0)=5042.953779145363
f(5042.953779145363,1330.0)=5039.162492355196
f(5039.162492355196,1329.0)=5035.371205566621
f(5035.371205566621,1328.0)=5031.5799187796465
f(5031.5799187796465,1327.0)=5027.788631994272
f(5027.788631994272,1326.0)=5023.997345210501
f(5023.997345210501,1325.0)=5020.20605842834
f(5020.20605842834,1324.0)=5016.414771647791
f(5016.414771647791,1323.0)=5012.623484868857
f(5012.623484868857,1322.0)=5008.832198091542
f(5008.832198091542,1321.0)=5005.040911315851
f(5005.040911315851,1320.0)=5001.249624541786
f(5001.249624541786,1319.0)=4997.4583377693525
f(4997.4583377693525,1318.0)=4993.667050998552
f(4993.667050998552,1317.0)=4989.875764229391
f(4989.875764229391,1316.0)=4986.084477461871
f(4986.084477461871,1315.0)=4982.293190695996
f(4982.293190695996,1314.0)=4978.501903931771
f(4978.501903931771,1313.0)=4974.710617169198
f(4974.710617169198,1312.0)=4970.919330408282
f(4970.919330408282,1311.0)=4967.128043649027
f(4967.128043649027,1310.0)=4963.3367568914355
f(4963.3367568914355,1309.0)=4959.545470135512
f(4959.545470135512,1308.0)=4955.754183381261
f(4955.754183381261,1307.0)=4951.9628966286855
f(4951.9628966286855,1306.0)=4948.171609877791
f(4948.171609877791,1305.0)=4944.380323128579
f(4944.380323128579,1304.0)=4940.589036381055
f(4940.589036381055,1303.0)=4936.7977496352205
f(4936.7977496352205,1302.0)=4933.006462891084
f(4933.006462891084,1301.0)=4929.215176148646
f(4929.215176148646,1300.0)=4925.42388940791
f(4925.42388940791,1299.0)=4921.63260266888
f(4921.63260266888,1298.0)=4917.841315931563
f(4917.841315931563,1297.0)=4914.05002919596
f(4914.05002919596,1296.0)=4910.258742462078
f(4910.258742462078,1295.0)=4906.467455729916
f(4906.467455729916,1294.0)=4902.676168999483
f(4902.676168999483,1293.0)=4898.88488227078
f(4898.88488227078,1292.0)=4895.093595543811
f(4895.093595543811,1291.0)=4891.302308818584
f(4891.302308818584,1290.0)=4887.511022095097
f(4887.511022095097,1289.0)=4883.719735373358
f(4883.719735373358,1288.0)=4879.928448653371
f(4879.928448653371,1287.0)=4876.137161935139
f(4876.137161935139,1286.0)=4872.345875218665
f(4872.345875218665,1285.0)=4868.554588503956
f(4868.554588503956,1284.0)=4864.763301791014
f(4864.763301791014,1283.0)=4860.972015079845
f(4860.972015079845,1282.0)=4857.18072837045
f(4857.18072837045,1281.0)=4853.389441662836
f(4853.389441662836,1280.0)=4849.598154957006
f(4849.598154957006,1279.0)=4845.806868252965
f(4845.806868252965,1278.0)=4842.015581550715
f(4842.015581550715,1277.0)=4838.224294850264
f(4838.224294850264,1276.0)=4834.433008151614
f(4834.433008151614,1275.0)=4830.641721454768
f(4830.641721454768,1274.0)=4826.850434759732
f(4826.850434759732,1273.0)=4823.059148066511
f(4823.059148066511,1272.0)=4819.267861375107
f(4819.267861375107,1271.0)=4815.476574685526
f(4815.476574685526,1270.0)=4811.6852879977705
f(4811.6852879977705,1269.0)=4807.894001311848
f(4807.894001311848,1268.0)=4804.102714627759
f(4804.102714627759,1267.0)=4800.311427945512
f(4800.311427945512,1266.0)=4796.520141265108
f(4796.520141265108,1265.0)=4792.728854586552
f(4792.728854586552,1264.0)=4788.937567909849
f(4788.937567909849,1263.0)=4785.1462812350055
f(4785.1462812350055,1262.0)=4781.3549945620225
f(4781.3549945620225,1261.0)=4777.563707890904
f(4777.563707890904,1260.0)=4773.772421221659
f(4773.772421221659,1259.0)=4769.981134554287
f(4769.981134554287,1258.0)=4766.189847888795
f(4766.189847888795,1257.0)=4762.398561225187
f(4762.398561225187,1256.0)=4758.607274563469
f(4758.607274563469,1255.0)=4754.815987903643
f(4754.815987903643,1254.0)=4751.024701245715
f(4751.024701245715,1253.0)=4747.233414589689
f(4747.233414589689,1252.0)=4743.44212793557
f(4743.44212793557,1251.0)=4739.650841283363
f(4739.650841283363,1250.0)=4735.859554633072
f(4735.859554633072,1249.0)=4732.0682679847
f(4732.0682679847,1248.0)=4728.276981338254
f(4728.276981338254,1247.0)=4724.485694693739
f(4724.485694693739,1246.0)=4720.694408051157
f(4720.694408051157,1245.0)=4716.903121410514
f(4716.903121410514,1244.0)=4713.111834771816
f(4713.111834771816,1243.0)=4709.320548135066
f(4709.320548135066,1242.0)=4705.529261500268
f(4705.529261500268,1241.0)=4701.73797486743
f(4701.73797486743,1240.0)=4697.946688236555
f(4697.946688236555,1239.0)=4694.155401607645
f(4694.155401607645,1238.0)=4690.36411498071
f(4690.36411498071,1237.0)=4686.572828355751
f(4686.572828355751,1236.0)=4682.781541732774
f(4682.781541732774,1235.0)=4678.990255111784
f(4678.990255111784,1234.0)=4675.198968492785
f(4675.198968492785,1233.0)=4671.407681875782
f(4671.407681875782,1232.0)=4667.616395260781
f(4667.616395260781,1231.0)=4663.825108647786
f(4663.825108647786,1230.0)=4660.033822036803
f(4660.033822036803,1229.0)=4656.242535427834
f(4656.242535427834,1228.0)=4652.451248820887
f(4652.451248820887,1227.0)=4648.659962215966
f(4648.659962215966,1226.0)=4644.8686756130755
f(4644.8686756130755,1225.0)=4641.077389012222
f(4641.077389012222,1224.0)=4637.286102413407
f(4637.286102413407,1223.0)=4633.494815816641
f(4633.494815816641,1222.0)=4629.703529221922
f(4629.703529221922,1221.0)=4625.912242629262
f(4625.912242629262,1220.0)=4622.120956038662
f(4622.120956038662,1219.0)=4618.329669450129
f(4618.329669450129,1218.0)=4614.538382863664
f(4614.538382863664,1217.0)=4610.747096279279
f(4610.747096279279,1216.0)=4606.955809696972
f(4606.955809696972,1215.0)=4603.164523116755
f(4603.164523116755,1214.0)=4599.373236538628
f(4599.373236538628,1213.0)=4595.581949962598
f(4595.581949962598,1212.0)=4591.79066338867
f(4591.79066338867,1211.0)=4587.999376816849
f(4587.999376816849,1210.0)=4584.208090247142
f(4584.208090247142,1209.0)=4580.416803679552
f(4580.416803679552,1208.0)=4576.625517114084
f(4576.625517114084,1207.0)=4572.834230550745
f(4572.834230550745,1206.0)=4569.042943989541
f(4569.042943989541,1205.0)=4565.251657430475
f(4565.251657430475,1204.0)=4561.460370873551
f(4561.460370873551,1203.0)=4557.66908431878
f(4557.66908431878,1202.0)=4553.877797766164
f(4553.877797766164,1201.0)=4550.086511215707
f(4550.086511215707,1200.0)=4546.295224667416
f(4546.295224667416,1199.0)=4542.503938121297
f(4542.503938121297,1198.0)=4538.712651577354
f(4538.712651577354,1197.0)=4534.921365035593
f(4534.921365035593,1196.0)=4531.130078496021
f(4531.130078496021,1195.0)=4527.338791958642
f(4527.338791958642,1194.0)=4523.547505423461
f(4523.547505423461,1193.0)=4519.756218890484
f(4519.756218890484,1192.0)=4515.964932359718
f(4515.964932359718,1191.0)=4512.173645831166
f(4512.173645831166,1190.0)=4508.3823593048355
f(4508.3823593048355,1189.0)=4504.591072780733
f(4504.591072780733,1188.0)=4500.799786258862
f(4500.799786258862,1187.0)=4497.008499739227
f(4497.008499739227,1186.0)=4493.217213221838
f(4493.217213221838,1185.0)=4489.425926706697
f(4489.425926706697,1184.0)=4485.634640193812
f(4485.634640193812,1183.0)=4481.843353683186
f(4481.843353683186,1182.0)=4478.052067174828
f(4478.052067174828,1181.0)=4474.260780668741
f(4474.260780668741,1180.0)=4470.469494164934
f(4470.469494164934,1179.0)=4466.678207663409
f(4466.678207663409,1178.0)=4462.886921164173
f(4462.886921164173,1177.0)=4459.095634667235
f(4459.095634667235,1176.0)=4455.304348172597
f(4455.304348172597,1175.0)=4451.513061680264
f(4451.513061680264,1174.0)=4447.721775190246
f(4447.721775190246,1173.0)=4443.930488702549
f(4443.930488702549,1172.0)=4440.139202217176
f(4440.139202217176,1171.0)=4436.347915734133
f(4436.347915734133,1170.0)=4432.556629253428
f(4432.556629253428,1169.0)=4428.765342775065
f(4428.765342775065,1168.0)=4424.974056299053
f(4424.974056299053,1167.0)=4421.182769825393
f(4421.182769825393,1166.0)=4417.391483354096
f(4417.391483354096,1165.0)=4413.600196885166
f(4413.600196885166,1164.0)=4409.808910418609
f(4409.808910418609,1163.0)=4406.017623954432
f(4406.017623954432,1162.0)=4402.226337492639
f(4402.226337492639,1161.0)=4398.43505103324
f(4398.43505103324,1160.0)=4394.643764576238
f(4394.643764576238,1159.0)=4390.85247812164
f(4390.85247812164,1158.0)=4387.061191669453
f(4387.061191669453,1157.0)=4383.269905219682
f(4383.269905219682,1156.0)=4379.478618772336
f(4379.478618772336,1155.0)=4375.687332327418
f(4375.687332327418,1154.0)=4371.896045884936
f(4371.896045884936,1153.0)=4368.104759444895
f(4368.104759444895,1152.0)=4364.3134730073025
f(4364.3134730073025,1151.0)=4360.522186572166
f(4360.522186572166,1150.0)=4356.73090013949
f(4356.73090013949,1149.0)=4352.939613709281
f(4352.939613709281,1148.0)=4349.148327281547
f(4349.148327281547,1147.0)=4345.357040856294
f(4345.357040856294,1146.0)=4341.565754433527
f(4341.565754433527,1145.0)=4337.774468013254
f(4337.774468013254,1144.0)=4333.98318159548
f(4333.98318159548,1143.0)=4330.1918951802145
f(4330.1918951802145,1142.0)=4326.400608767461
f(4326.400608767461,1141.0)=4322.609322357229
f(4322.609322357229,1140.0)=4318.818035949523
f(4318.818035949523,1139.0)=4315.026749544349
f(4315.026749544349,1138.0)=4311.2354631417165
f(4311.2354631417165,1137.0)=4307.44417674163
f(4307.44417674163,1136.0)=4303.652890344097
f(4303.652890344097,1135.0)=4299.861603949124
f(4299.861603949124,1134.0)=4296.070317556719
f(4296.070317556719,1133.0)=4292.279031166887
f(4292.279031166887,1132.0)=4288.487744779634
f(4288.487744779634,1131.0)=4284.696458394971
f(4284.696458394971,1130.0)=4280.905172012901
f(4280.905172012901,1129.0)=4277.113885633433
f(4277.113885633433,1128.0)=4273.322599256572
f(4273.322599256572,1127.0)=4269.531312882327
f(4269.531312882327,1126.0)=4265.740026510704
f(4265.740026510704,1125.0)=4261.948740141711
f(4261.948740141711,1124.0)=4258.157453775353
f(4258.157453775353,1123.0)=4254.366167411639
f(4254.366167411639,1122.0)=4250.574881050576
f(4250.574881050576,1121.0)=4246.78359469217
f(4246.78359469217,1120.0)=4242.992308336426
f(4242.992308336426,1119.0)=4239.201021983356
f(4239.201021983356,1118.0)=4235.409735632966
f(4235.409735632966,1117.0)=4231.61844928526
f(4231.61844928526,1116.0)=4227.827162940247
f(4227.827162940247,1115.0)=4224.035876597936
f(4224.035876597936,1114.0)=4220.244590258332
f(4220.244590258332,1113.0)=4216.453303921445
f(4216.453303921445,1112.0)=4212.662017587278
f(4212.662017587278,1111.0)=4208.870731255842
f(4208.870731255842,1110.0)=4205.079444927144
f(4205.079444927144,1109.0)=4201.288158601189
f(4201.288158601189,1108.0)=4197.496872277989
f(4197.496872277989,1107.0)=4193.705585957545
f(4193.705585957545,1106.0)=4189.914299639871
f(4189.914299639871,1105.0)=4186.123013324971
f(4186.123013324971,1104.0)=4182.331727012853
f(4182.331727012853,1103.0)=4178.540440703525
f(4178.540440703525,1102.0)=4174.749154396994
f(4174.749154396994,1101.0)=4170.957868093268
f(4170.957868093268,1100.0)=4167.166581792356
f(4167.166581792356,1099.0)=4163.375295494262
f(4163.375295494262,1098.0)=4159.584009198999
f(4159.584009198999,1097.0)=4155.792722906569
f(4155.792722906569,1096.0)=4152.001436616984
f(4152.001436616984,1095.0)=4148.210150330251
f(4148.210150330251,1094.0)=4144.418864046377
f(4144.418864046377,1093.0)=4140.627577765369
f(4140.627577765369,1092.0)=4136.836291487239
f(4136.836291487239,1091.0)=4133.0450052119895
f(4133.0450052119895,1090.0)=4129.253718939632
f(4129.253718939632,1089.0)=4125.462432670173
f(4125.462432670173,1088.0)=4121.671146403621
f(4121.671146403621,1087.0)=4117.879860139984
f(4117.879860139984,1086.0)=4114.088573879269
f(4114.088573879269,1085.0)=4110.297287621487
f(4110.297287621487,1084.0)=4106.5060013666425
f(4106.5060013666425,1083.0)=4102.714715114747
f(4102.714715114747,1082.0)=4098.923428865806
f(4098.923428865806,1081.0)=4095.1321426198288
f(4095.1321426198288,1080.0)=4091.3408563768267
f(4091.3408563768267,1079.0)=4087.5495701368004
f(4087.5495701368004,1078.0)=4083.758283899765
f(4083.758283899765,1077.0)=4079.966997665727
f(4079.966997665727,1076.0)=4076.1757114346933
f(4076.1757114346933,1075.0)=4072.384425206674
f(4072.384425206674,1074.0)=4068.5931389816774
f(4068.5931389816774,1073.0)=4064.8018527597114
f(4064.8018527597114,1072.0)=4061.0105665407846
f(4061.0105665407846,1071.0)=4057.2192803249045
f(4057.2192803249045,1070.0)=4053.427994112082
f(4053.427994112082,1069.0)=4049.636707902323
f(4049.636707902323,1068.0)=4045.8454216956397
f(4045.8454216956397,1067.0)=4042.0541354920365
f(4042.0541354920365,1066.0)=4038.2628492915255
f(4038.2628492915255,1065.0)=4034.471563094113
f(4034.471563094113,1064.0)=4030.6802768998095
f(4030.6802768998095,1063.0)=4026.8889907086236
f(4026.8889907086236,1062.0)=4023.097704520563
f(4023.097704520563,1061.0)=4019.3064183356378
f(4019.3064183356378,1060.0)=4015.5151321538556
f(4015.5151321538556,1059.0)=4011.7238459752266
f(4011.7238459752266,1058.0)=4007.9325597997595
f(4007.9325597997595,1057.0)=4004.1412736274615
f(4004.1412736274615,1056.0)=4000.349987458345
f(4000.349987458345,1055.0)=3996.5587012924166
f(3996.5587012924166,1054.0)=3992.767415129685
f(3992.767415129685,1053.0)=3988.9761289701614
f(3988.9761289701614,1052.0)=3985.1848428138533
f(3985.1848428138533,1051.0)=3981.3935566607715
f(3981.3935566607715,1050.0)=3977.602270510923
f(3977.602270510923,1049.0)=3973.810984364319
f(3973.810984364319,1048.0)=3970.019698220968
f(3970.019698220968,1047.0)=3966.228412080879
f(3966.228412080879,1046.0)=3962.437125944063
f(3962.437125944063,1045.0)=3958.6458398105274
f(3958.6458398105274,1044.0)=3954.854553680282
f(3954.854553680282,1043.0)=3951.0632675533384
f(3951.0632675533384,1042.0)=3947.2719814297025
f(3947.2719814297025,1041.0)=3943.480695309387
f(3943.480695309387,1040.0)=3939.6894091924005
f(3939.6894091924005,1039.0)=3935.8981230787526
f(3935.8981230787526,1038.0)=3932.1068369684517
f(3932.1068369684517,1037.0)=3928.3155508615096
f(3928.3155508615096,1036.0)=3924.524264757935
f(3924.524264757935,1035.0)=3920.732978657737
f(3920.732978657737,1034.0)=3916.941692560927
f(3916.941692560927,1033.0)=3913.150406467514
f(3913.150406467514,1032.0)=3909.3591203775077
f(3909.3591203775077,1031.0)=3905.5678342909187
f(3905.5678342909187,1030.0)=3901.776548207757
f(3901.776548207757,1029.0)=3897.9852621280306
f(3897.9852621280306,1028.0)=3894.193976051752
f(3894.193976051752,1027.0)=3890.4026899789314
f(3890.4026899789314,1026.0)=3886.611403909577
f(3886.611403909577,1025.0)=3882.8201178436993
f(3882.8201178436993,1024.0)=3879.0288317813106
f(3879.0288317813106,1023.0)=3875.2375457224193
f(3875.2375457224193,1022.0)=3871.446259667035
f(3871.446259667035,1021.0)=3867.6549736151696
f(3867.6549736151696,1020.0)=3863.8636875668344
f(3863.8636875668344,1019.0)=3860.0724015220367
f(3860.0724015220367,1018.0)=3856.281115480789
f(3856.281115480789,1017.0)=3852.4898294431023
f(3852.4898294431023,1016.0)=3848.6985434089847
f(3848.6985434089847,1015.0)=3844.9072573784497
f(3844.9072573784497,1014.0)=3841.115971351507
f(3841.115971351507,1013.0)=3837.3246853281653
f(3837.3246853281653,1012.0)=3833.5333993084373
f(3833.5333993084373,1011.0)=3829.7421132923346
f(3829.7421132923346,1010.0)=3825.9508272798657
f(3825.9508272798657,1009.0)=3822.1595412710417
f(3822.1595412710417,1008.0)=3818.3682552658747
f(3818.3682552658747,1007.0)=3814.5769692643757
f(3814.5769692643757,1006.0)=3810.7856832665543
f(3810.7856832665543,1005.0)=3806.994397272423
f(3806.994397272423,1004.0)=3803.203111281992
f(3803.203111281992,1003.0)=3799.411825295273
f(3799.411825295273,1002.0)=3795.620539312275
f(3795.620539312275,1001.0)=3791.829253333012
f(3791.829253333012,1000.0)=3788.0379673574935
f(3788.0379673574935,999.0)=3784.2466813857322
f(3784.2466813857322,998.0)=3780.455395417738
f(3780.455395417738,997.0)=3776.6641094535225
f(3776.6641094535225,996.0)=3772.872823493098
f(3772.872823493098,995.0)=3769.081537536476
f(3769.081537536476,994.0)=3765.2902515836654
f(3765.2902515836654,993.0)=3761.4989656346816
f(3761.4989656346816,992.0)=3757.707679689533
f(3757.707679689533,991.0)=3753.9163937482344
f(3753.9163937482344,990.0)=3750.125107810794
f(3750.125107810794,989.0)=3746.333821877225
f(3746.333821877225,988.0)=3742.542535947541
f(3742.542535947541,987.0)=3738.7512500217504
f(3738.7512500217504,986.0)=3734.959964099868
f(3734.959964099868,985.0)=3731.1686781819044
f(3731.1686781819044,984.0)=3727.3773922678724
f(3727.3773922678724,983.0)=3723.5861063577822
f(3723.5861063577822,982.0)=3719.7948204516474
f(3719.7948204516474,981.0)=3716.0035345494803
f(3716.0035345494803,980.0)=3712.212248651292
f(3712.212248651292,979.0)=3708.4209627570963
f(3708.4209627570963,978.0)=3704.6296768669035
f(3704.6296768669035,977.0)=3700.8383909807276
f(3700.8383909807276,976.0)=3697.04710509858
f(3697.04710509858,975.0)=3693.255819220473
f(3693.255819220473,974.0)=3689.4645333464205
f(3689.4645333464205,973.0)=3685.6732474764326
f(3685.6732474764326,972.0)=3681.8819616105243
f(3681.8819616105243,971.0)=3678.090675748707
f(3678.090675748707,970.0)=3674.299389890994
f(3674.299389890994,969.0)=3670.5081040373966
f(3670.5081040373966,968.0)=3666.716818187929
f(3666.716818187929,967.0)=3662.925532342604
f(3662.925532342604,966.0)=3659.1342465014336
f(3659.1342465014336,965.0)=3655.3429606644318
f(3655.3429606644318,964.0)=3651.551674831611
f(3651.551674831611,963.0)=3647.760389002985
f(3647.760389002985,962.0)=3643.969103178565
f(3643.969103178565,961.0)=3640.1778173583666
f(3640.1778173583666,960.0)=3636.3865315424014
f(3636.3865315424014,959.0)=3632.595245730683
f(3632.595245730683,958.0)=3628.8039599232247
f(3628.8039599232247,957.0)=3625.0126741200406
f(3625.0126741200406,956.0)=3621.221388321143
f(3621.221388321143,955.0)=3617.4301025265477
f(3617.4301025265477,954.0)=3613.6388167362634
f(3613.6388167362634,953.0)=3609.84753095031
f(3609.84753095031,952.0)=3606.056245168697
f(3606.056245168697,951.0)=3602.2649593914384
f(3602.2649593914384,950.0)=3598.47367361855
f(3598.47367361855,949.0)=3594.6823878500422
f(3594.6823878500422,948.0)=3590.891102085933
f(3590.891102085933,947.0)=3587.099816326234
f(3587.099816326234,946.0)=3583.30853057096
f(3583.30853057096,945.0)=3579.5172448201242
f(3579.5172448201242,944.0)=3575.7259590737426
f(3575.7259590737426,943.0)=3571.934673331827
f(3571.934673331827,942.0)=3568.1433875943926
f(3568.1433875943926,941.0)=3564.3521018614547
f(3564.3521018614547,940.0)=3560.5608161330256
f(3560.5608161330256,939.0)=3556.769530409122
f(3556.769530409122,938.0)=3552.9782446897575
f(3552.9782446897575,937.0)=3549.1869589749463
f(3549.1869589749463,936.0)=3545.3956732647034
f(3545.3956732647034,935.0)=3541.6043875590435
f(3541.6043875590435,934.0)=3537.8131018579807
f(3537.8131018579807,933.0)=3534.0218161615308
f(3534.0218161615308,932.0)=3530.2305304697084
f(3530.2305304697084,931.0)=3526.439244782529
f(3526.439244782529,930.0)=3522.647959100006
f(3522.647959100006,929.0)=3518.856673422156
f(3518.856673422156,928.0)=3515.0653877489926
f(3515.0653877489926,927.0)=3511.2741020805333
f(3511.2741020805333,926.0)=3507.4828164167916
f(3507.4828164167916,925.0)=3503.6915307577824
f(3503.6915307577824,924.0)=3499.9002451035217
f(3499.9002451035217,923.0)=3496.1089594540267
f(3496.1089594540267,922.0)=3492.3176738093116
f(3492.3176738093116,921.0)=3488.526388169391
f(3488.526388169391,920.0)=3484.735102534282
f(3484.735102534282,919.0)=3480.943816903999
f(3480.943816903999,918.0)=3477.1525312785593
f(3477.1525312785593,917.0)=3473.361245657978
f(3473.361245657978,916.0)=3469.5699600422718
f(3469.5699600422718,915.0)=3465.778674431456
f(3465.778674431456,914.0)=3461.9873888255456
f(3461.9873888255456,913.0)=3458.196103224559
f(3458.196103224559,912.0)=3454.404817628511
f(3454.404817628511,911.0)=3450.6135320374187
f(3450.6135320374187,910.0)=3446.8222464512983
f(3446.8222464512983,909.0)=3443.030960870164
f(3443.030960870164,908.0)=3439.2396752940367
f(3439.2396752940367,907.0)=3435.44838972293
f(3435.44838972293,906.0)=3431.657104156861
f(3431.657104156861,905.0)=3427.865818595847
f(3427.865818595847,904.0)=3424.074533039904
f(3424.074533039904,903.0)=3420.2832474890497
f(3420.2832474890497,902.0)=3416.4919619433003
f(3416.4919619433003,901.0)=3412.7006764026737
f(3412.7006764026737,900.0)=3408.909390867186
f(3408.909390867186,899.0)=3405.1181053368555
f(3405.1181053368555,898.0)=3401.326819811699
f(3401.326819811699,897.0)=3397.5355342917337
f(3397.5355342917337,896.0)=3393.744248776978
f(3393.744248776978,895.0)=3389.952963267447
f(3389.952963267447,894.0)=3386.1616777631602
f(3386.1616777631602,893.0)=3382.3703922641353
f(3382.3703922641353,892.0)=3378.579106770389
f(3378.579106770389,891.0)=3374.787821281941
f(3374.787821281941,890.0)=3370.9965357988076
f(3370.9965357988076,889.0)=3367.205250321006
f(3367.205250321006,888.0)=3363.4139648485566
f(3363.4139648485566,887.0)=3359.6226793814753
f(3359.6226793814753,886.0)=3355.831393919782
f(3355.831393919782,885.0)=3352.0401084634946
f(3352.0401084634946,884.0)=3348.2488230126305
f(3348.2488230126305,883.0)=3344.4575375672102
f(3344.4575375672102,882.0)=3340.6662521272497
f(3340.6662521272497,881.0)=3336.8749666927697
f(3336.8749666927697,880.0)=3333.083681263787
f(3333.083681263787,879.0)=3329.292395840323
f(3329.292395840323,878.0)=3325.501110422395
f(3325.501110422395,877.0)=3321.7098250100216
f(3321.7098250100216,876.0)=3317.918539603223
f(3317.918539603223,875.0)=3314.1272542020183
f(3314.1272542020183,874.0)=3310.3359688064243
f(3310.3359688064243,873.0)=3306.5446834164627
f(3306.5446834164627,872.0)=3302.7533980321546
f(3302.7533980321546,871.0)=3298.962112653517
